Fecha,Column 3,Column 4,Número
2020-03-18T14:09:28Z,#FelizMiercoles,http://twitter.com/search?q=%23FelizMiercoles,19623
2020-03-18T21:25:09Z,Rey Felipe VI,http://twitter.com/search?q=%22Rey+Felipe+VI%22,10123
2020-03-19T02:22:59Z,Felipe Melo,http://twitter.com/search?q=%22Felipe+Melo%22,17569
2020-03-19T02:22:59Z,#FelizMiercoles,http://twitter.com/search?q=%23FelizMiercoles,55170
2020-03-19T03:28:14Z,#FelizMiercoles,http://twitter.com/search?q=%23FelizMiercoles,56071
2020-03-19T04:23:03Z,#FelizMiercoles,http://twitter.com/search?q=%23FelizMiercoles,56539
2020-03-19T05:22:59Z,#FelizMiercoles,http://twitter.com/search?q=%23FelizMiercoles,56789
2020-03-19T06:22:57Z,#FelizMiercoles,http://twitter.com/search?q=%23FelizMiercoles,56668
2020-03-19T12:30:48Z,#FelizDiaDelPadre,http://twitter.com/search?q=%23FelizDiaDelPadre,16772
2020-03-19T14:26:42Z,#FelizDiaDelPadre,http://twitter.com/search?q=%23FelizDiaDelPadre,22327
2020-03-19T15:26:45Z,#FelizDiaDelPadre,http://twitter.com/search?q=%23FelizDiaDelPadre,25145
2020-03-19T16:26:43Z,#FelizDiaDelPadre,http://twitter.com/search?q=%23FelizDiaDelPadre,27479
2020-03-20T07:31:46Z,#FelizDiaDelPadre,http://twitter.com/search?q=%23FelizDiaDelPadre,36753
2020-03-20T07:41:46Z,#FelizDiaDelPadre,http://twitter.com/search?q=%23FelizDiaDelPadre,36788
2020-03-20T08:31:48Z,#FelizDiaDelPadre,http://twitter.com/search?q=%23FelizDiaDelPadre,34735
2020-03-20T09:31:49Z,#FelizDiaDelPadre,http://twitter.com/search?q=%23FelizDiaDelPadre,31834
2020-03-20T16:36:21Z,#FelizViernesATodos,http://twitter.com/search?q=%23FelizViernesATodos,11011
2020-03-21T04:40:31Z,#DiaInternacionalDeLaFelicidad,http://twitter.com/search?q=%23DiaInternacionalDeLaFelicidad,11983
2020-03-21T08:46:51Z,#FelizViernesATodos,http://twitter.com/search?q=%23FelizViernesATodos,23599
2020-03-21T12:41:59Z,#FelizSabado,http://twitter.com/search?q=%23FelizSabado,11801
2020-03-21T17:48:26Z,#FelizSabado,http://twitter.com/search?q=%23FelizSabado,31868
2020-03-22T07:59:07Z,#FelizSabado,http://twitter.com/search?q=%23FelizSabado,56721
2020-03-22T12:01:09Z,#FelizDomingo,http://twitter.com/search?q=%23FelizDomingo,10178
2020-03-22T14:03:32Z,#FelizDomingo,http://twitter.com/search?q=%23FelizDomingo,16937
2020-03-22T16:03:42Z,#FelizDomingo,http://twitter.com/search?q=%23FelizDomingo,27616
2020-03-23T04:11:46Z,#FelizDomingo,http://twitter.com/search?q=%23FelizDomingo,65462
2020-03-23T11:52:31Z,#FelizLunes,http://twitter.com/search?q=%23FelizLunes,13188
2020-03-23T13:52:37Z,#FelizLunes,http://twitter.com/search?q=%23FelizLunes,21087
2020-03-24T12:34:53Z,#FelizMartes,http://twitter.com/search?q=%23FelizMartes,14469
2020-03-24T15:33:50Z,#FelizMartes,http://twitter.com/search?q=%23FelizMartes,26046
2020-03-25T11:57:32Z,#FelizMiercoles,http://twitter.com/search?q=%23FelizMiercoles,10776
2020-03-25T12:57:39Z,#FelizMiercoles,http://twitter.com/search?q=%23FelizMiercoles,14409
2020-03-25T14:56:24Z,#FelizMiercoles,http://twitter.com/search?q=%23FelizMiercoles,23974
2020-03-25T16:54:46Z,#FelizMiercoles,http://twitter.com/search?q=%23FelizMiercoles,32641
